  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000002527032 ; 3176582003009 ; COULOMMIER CREMEUX ; CDL COUL EXT CREMEUX 385G ; COEUR DE L ; CIE DES FROMAGES ; 3,91 ; 3,35 ; 3,18 ; 0,055 ; 20,000 ; UVC ; 78,2 ; 67 ; -14,69289 ; -0,2078643 ; 28,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000002502091 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 50,000 ;  ; 165 ; 139,5 ; -32,77251 ; -0,2226809 ; 63,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000002502091 ; 3176582033563 ; 350G COULOMMIERS C ; 350G COULOMMIERS ; COEUR DE L ; CIE DES FROMAGES ; 3,3 ; 2,79 ; 2,64 ; 0,055 ; 50,000 ; UVC ; 165 ; 139,5 ; -32,77251 ; -0,2226809 ; 63,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000003317283 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 22,000 ;  ; 92,84 ; 74,58 ; -22,14806 ; -0,2814886 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000003317283 ; 3228022180082 ; 350G COULO EXTRA F ; 350G COULO EXTRA FONDANT ; PRESIDENT ; LACTALIS FROMAGES ; 4,22 ; 3,39 ; 3,21 ; 0,055 ; 22,000 ; UVC ; 92,84 ; 74,58 ; -22,14806 ; -0,2814886 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000000050101 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 47,000 ;  ; 183,77 ; 138,65 ; -52,3482 ; -0,3578734 ; 20,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000000050101 ; 3228023170068 ; 350G COULOMMIERS ; PRESIDENT COULOMMIER 350G ; PRESIDENT ; LACTALIS FROMAGES ; 3,91 ; 2,95 ; 2,8 ; 0,055 ; 47,000 ; UVC ; 183,77 ; 138,65 ; -52,3482 ; -0,3578734 ; 20,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000000005054 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 48,000 ;  ; 80,16 ; 112,84 ; 26,79735 ; 0,2251004 ; 31,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000000005054 ; 3270190021148 ; 350G COULOMMIERS C ; 350G COULOMMIERS CRF CLAS ; CRF CLASS ; CIE DES FROMAGES ; 1,67 ; 2,35 ; 2,23 ; 0,055 ; 48,000 ; UVC ; 80,16 ; 112,84 ; 26,79735 ; 0,2251004 ; 31,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000001030179 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 12,21 ; 14,07 ; 1,126493 ; 0,07588954 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000001030179 ; 3437330238952 ; COUL.COEUR 18 PORT ; COUL.COEUR LION 10PORTION ; COEUR DE L ; CIE DES FROMAGES ; 4,07 ; 4,69 ; 4,45 ; 0,055 ; 3,000 ; UVC ; 12,21 ; 14,07 ; 1,126493 ; 0,07588954 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000001298190 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 15,68 ; 22,32 ; 5,476398 ; 0,2325671 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000001298190 ; 3560070275878 ; COULOMIER CARACTER ; COULOMMIER DE CARACTERE ; CARREFOUR ; LACTALIS FROMAGES ; 1,96 ; 2,79 ; 2,64 ; 0,055 ; 8,000 ; UVC ; 15,68 ; 22,32 ; 5,476398 ; 0,2325671 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000000050105 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 55,000 ;  ; 91,3 ; 109,45 ; 12,44408 ; 0,1077691 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000000050105 ; 3560070349791 ; 320G COULOMMIERS S ; 320G COULOMMIERS SIMPL ; SIMPL ; CHAVEGRAND CIE ; 1,66 ; 1,99 ; 1,89 ; 0,055 ; 55,000 ; UVC ; 91,3 ; 109,45 ; 12,44408 ; 0,1077691 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 030 ; 0000001479074 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 6,36 ; 9,87 ; 2,99545 ; 0,2876686 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 030 ; 0000001479074 ; 3560070562251 ; 350G COULOMMIERS P ; 350G COULOMMIERS PORT.CRF ; CRF CLASS ; CIE DES FROMAGES ; 2,12 ; 3,29 ; 3,12 ; 0,055 ; 3,000 ; UVC ; 6,36 ; 9,87 ; 2,99545 ; 0,2876686 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ;  ; 9 ; 9 ;  ;  ;  ;  ;  ;  ;  ;  ; 210,000 ;  ; 492 ; 602,26 ; 78,86256 ; 0,06911976 ; 165,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000001147248 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 24,000 ;  ; 52,8 ; 47,76 ; -7,529858 ; -0,1494411 ; 29,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000001147248 ; 3176582040103 ; 200G CDL BON BRIE ; 200G CDL BON BRIE LIKE ; COEUR DE L ; CIE DES FROMAGES ; 2,2 ; 1,99 ; 1,89 ; 0,055 ; 24,000 ; UVC ; 52,8 ; 47,76 ; -7,529858 ; -0,1494411 ; 29,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000000050081 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 23,85 ; 19,71 ; -5,167536 ; -0,2485103 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000000050081 ; 3228021950129 ; 200G PTE BRIE 32%M ; PRESIDENT PTE BRIE 200G ; PRESIDENT ; LACTALIS FROMAGES ; 2,65 ; 2,19 ; 2,08 ; 0,055 ; 9,000 ; UVC ; 23,85 ; 19,71 ; -5,167536 ; -0,2485103 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000000013669 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 54,000 ;  ; 63,72 ; 85,86 ; 17,66389 ; 0,1950037 ; 30,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000000013669 ; 3560070046478 ; 200G POINTE BRIE 6 ; 200G POINTE BRIE 60%MG CR ; CRF CLASS ; LACTALIS FROMAGES ; 1,18 ; 1,59 ; 1,51 ; 0,055 ; 54,000 ; UVC ; 63,72 ; 85,86 ; 17,66389 ; 0,1950037 ; 30,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000000043850 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 24,000 ;  ; 26,16 ; 34,8 ; 6,825782 ; 0,1859177 ; 24,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 010 ; 0000000043850 ; 3560070954339 ; POINTE DE BRIE ; PP BL POINTE DE BRIE 200G ; PP BLANC ; CIE DES FROMAGES ; 1,09 ; 1,45 ; 1,37 ; 0,055 ; 24,000 ; UVC ; 26,16 ; 34,8 ; 6,825782 ; 0,1859177 ; 24,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000000086623 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 14,24 ; 11,98 ; -2,88455 ; -0,2282279 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000000086623 ; 3228021950051 ; 500G PETIT BRIE PR ; 500G PETIT BRIE PRESIDENT ; PRESIDENT ; LACTALIS FROMAGES ; 7,12 ; 5,99 ; 5,68 ; 0,055 ; 2,000 ; UVC ; 14,24 ; 11,98 ; -2,88455 ; -0,2282279 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000000037563 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 28,85 ; 45,75 ; 14,51493 ; 0,3007263 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000000037563 ; 3275240312511 ; 1KG BRIE B.MAYENNA ; BON MAYENNAIS BRIE 1KG ; BON MAYENN ; VAUBERNIER S.A. ; 5,77 ; 9,15 ; 8,67 ; 0,055 ; 5,000 ; UVC ; 28,85 ; 45,75 ; 14,51493 ; 0,3007263 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000001236530 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 26,82 ; 41,27 ; 12,29848 ; 0,282465 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000001236530 ; 3560070181094 ; 500G BTE BOIS BRIE ; 500G BTE BOIS BRIE ROND C ; CRF CLASS ; CIE DES FROMAGES ; 2,98 ; 4,59 ; 4,35 ; 0,055 ; 9,000 ; UVC ; 26,82 ; 41,27 ; 12,29848 ; 0,282465 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000002155417 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 61,000 ;  ; 164,7 ; 192,15 ; 17,4327 ; 0,08599473 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 020 ; 0000002155417 ; 3560070573233 ; 500G PETIT BRIE SI ; 500G PETIT BRIE SIMPL ; SIMPL ; LAITA ; 2,7 ; 3,15 ; 2,99 ; 0,055 ; 61,000 ; UVC ; 164,7 ; 192,15 ; 17,4327 ; 0,08599473 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 021 ; 0000003546140 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 22,000 ;  ; 90,86 ; 122,98 ; 25,70872 ; 0,1981497 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 003 ; BRIES ; 021 ; 0000003546140 ; 3412290055696 ; 800G BRIE ; BRIE 800G ; NO NAME ; LAITA ; 4,13 ; 5,59 ; 5,3 ; 0,055 ; 22,000 ; UVC ; 90,86 ; 122,98 ; 25,70872 ; 0,1981497 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 004 ; CARRES ;  ; 1 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 16,56 ; 25,8 ; 7,894976 ; 0,2900539 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 004 ; CARRES ; 001 ; 0000001636781 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 16,56 ; 25,8 ; 7,894976 ; 0,2900539 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 004 ; CARRES ; 001 ; 0000001636781 ; 3560070818075 ; 230G CARRE CARREFO ; 230G CARRE CARREFOUR CLAS ; CRF CLASS ; CIE DES FROMAGES ; 1,38 ; 2,15 ; 2,04 ; 0,055 ; 12,000 ; UVC ; 16,56 ; 25,8 ; 7,894976 ; 0,2900539 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ;  ; 9 ; 9 ;  ;  ;  ;  ;  ;  ;  ;  ; 196,000 ;  ; 450,76 ; 521,11 ; 43,18313 ; 0,01798482 ; 433,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 001 ; 0000000050160 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 21,3 ; 17,75 ; -4,475356 ; -0,2389883 ; 180,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 001 ; 0000000050160 ; 3161711001971 ; 300G CAPRICE DIEUX ; 300G CAPRICE DIEUX ; CAPRICE DE ; BG SAS ; 4,26 ; 3,69 ; 3,5 ; 0,055 ; 5,000 ; UVC ; 21,3 ; 17,75 ; -4,475356 ; -0,2389883 ; 180,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 001 ; 0000001215981 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 77,000 ;  ; 137,06 ; 191,45 ; 44,40919 ; 0,2198695 ; 40,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 001 ; 0000001215981 ; 3270190021278 ; 300G COEUR COMPLIC ; 300G COEUR COMPLICE CRF C ; CRF CLASS ; CHAVEGRAND CIE ; 1,78 ; 2,49 ; 2,36 ; 0,055 ; 77,000 ; UVC ; 137,06 ; 191,45 ; 44,40919 ; 0,2198695 ; 40,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000000033325 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 39,000 ;  ; 131,82 ; 124,41 ; -13,89583 ; -0,1058709 ; 46,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000000033325 ; 3161711000622 ; 200G CAPRICE DIEU ; 200G CAPRICE DIEUX ; CAPRICE DE ; BG SAS ; 3,38 ; 3,19 ; 3,02 ; 0,055 ; 39,000 ; UVC ; 131,82 ; 124,41 ; -13,89583 ; -0,1058709 ; 46,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000003488089 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 34,5 ; 28,5 ; -7,485782 ; -0,2489659 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000003488089 ; 3228022190067 ; OVALE EXTR.FOND. P ; OVALE EXTR.FOND. PRESIDEN ; PRESIDENT ; LACTALIS FROMAGES ; 3,45 ; 3,15 ; 2,99 ; 0,055 ; 10,000 ; UVC ; 34,5 ; 28,5 ; -7,485782 ; -0,2489659 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000001230989 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 37,000 ;  ; 46,62 ; 73,63 ; 23,17147 ; 0,2982952 ; 44,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000001230989 ; 3270190021261 ; 200G COEUR COMPLIC ; COEUR COMPLICE CRF 200G ; CARREFOUR ; BG SAS ; 1,26 ; 1,99 ; 1,89 ; 0,055 ; 37,000 ; UVC ; 46,62 ; 73,63 ; 23,17147 ; 0,2982952 ; 44,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000001330857 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 18 ; 21,5 ; 2,379147 ; 0,1048891 ; 29,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 010 ; 0000001330857 ; 3560070349869 ; 300G OVAL DOUBLE C ; 300G OVAL DOUBLE CREME SI ; SIMPL ; CIE DES FROMAGES ; 1,8 ; 2,15 ; 2,04 ; 0,055 ; 10,000 ; UVC ; 18 ; 21,5 ; 2,379147 ; 0,1048891 ; 29,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 030 ; 0000000050063 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 24,08 ; 23,6 ; -1,710332 ; -0,06869354 ; 39,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 030 ; 0000000050063 ; 3161710000654 ; MINI CAPRICE DIEUX ; MINI CAP.DES DIEUX 60%MG ; CAPRICE DE ; BG SAS ; 3,01 ; 2,95 ; 2,8 ; 0,055 ; 8,000 ; UVC ; 24,08 ; 23,6 ; -1,710332 ; -0,06869354 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 030 ; 0000002616030 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 36,54 ; 39,15 ; 0,5690047 ; 0,01377627 ; 50,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 030 ; 0000002616030 ; 3161712970078 ; 5 MINI CAPRICE DES ; 5 MINI CAPRICE DES DIEUX ; CAPRICE DE ; BG SAS ; 4,06 ; 4,38 ; 4,15 ; 0,055 ; 9,000 ; UVC ; 36,54 ; 39,15 ; 0,5690047 ; 0,01377627 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 030 ; 0000001405525 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 0,84 ; 1,12 ; 0,2216114 ; 0,1875519 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 005 ; DOUBLES CREMES ; 030 ; 0000001405525 ; 3161716090116 ; MINI CAPRICE ; MINI CAPRICE PORTION UNIT ; CAPRICE DE ; BG SAS ; 0,84 ; 1,12 ; 1,06 ; 0,055 ; 1,000 ; UVC ; 0,84 ; 1,12 ; 0,2216114 ; 0,1875519 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ;  ; 5 ; 5 ;  ;  ;  ;  ;  ;  ;  ;  ; 71,000 ;  ; 247,34 ; 233,27 ; -26,231 ; -0,03936758 ; 147,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 030 ; 0000001385211 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 11,94 ; 16,14 ; 3,358578 ; 0,197242 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 030 ; 0000001385211 ; 3560070441778 ; 200G 1/4 MAROILLES ; 200G 1/4 MAROILLES AOP RD ; REFLETS ; LESIRE ET ROGER ; 1,99 ; 2,69 ; 2,55 ; 0,055 ; 6,000 ; UVC ; 11,94 ; 16,14 ; 3,358578 ; 0,197242 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000001002341 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 33,9 ; 34,9 ; -0,8194313 ; -0,02225536 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000001002341 ; 3090291118239 ; 200G VIEUX PANE ; 200G VIEUX PANE ; VIEUX PANE ; FROMAGERS ASSOCIES ; 3,39 ; 3,49 ; 3,31 ; 0,055 ; 10,000 ; UVC ; 33,9 ; 34,9 ; -0,8194313 ; -0,02225536 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000001434628 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 37,6 ; 36,4 ; -3,09763 ; -0,08066326 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000001434628 ; 3222110028775 ; ST ALBRAY 310G ; ST ALBRAY FAMIL 310G ; ST ALBRAY ; FROMAGERS ASSOCIES ; 4,7 ; 4,55 ; 4,31 ; 0,055 ; 8,000 ; UVC ; 37,6 ; 36,4 ; -3,09763 ; -0,08066326 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000000000402 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 45,000 ;  ; 156,6 ; 139,05 ; -24,79905 ; -0,1690486 ; 96,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000000000402 ; 3222110030884 ; 200G ST ALBRAY CRE ; 200G ST ALBRAY CREM&GOURM ; ST ALBRAY ; FROMAGERS ASSOCIES ; 3,48 ; 3,09 ; 2,93 ; 0,055 ; 45,000 ; UVC ; 156,6 ; 139,05 ; -24,79905 ; -0,1690486 ; 96,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000000050017 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 7,3 ; 6,78 ; -0,8734597 ; -0,1221127 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 006 ; CROUTES LAVEES ; 099 ; 0000000050017 ; 3228024140268 ; ROUY SAVEUR AUTOMN ; ROUY SAVEUR AUTOMNE 200G ; ROUY ; LACTALIS FROMAGES ; 3,65 ; 3,39 ; 3,21 ; 0,055 ; 2,000 ; UVC ; 7,3 ; 6,78 ; -0,8734597 ; -0,1221127 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 007 ; ST MARCELIN ET ST FELICIEN ;  ; 5 ; 5 ;  ;  ;  ;  ;  ;  ;  ;  ; 97,000 ;  ; 153,36 ; 254,67 ; 88,03336 ; 0,2726249 ; 107,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 007 ; ST MARCELIN ET ST FELICIEN ; 010 ; 0000001727205 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 32,72 ; 44,72 ; 9,668626 ; 0,2049323 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 007 ; ST MARCELIN ET ST FELICIEN ; 010 ; 0000001727205 ; 3222120002451 ; 5 SAINT-MARCELLIN ; ST-MARCELIN AFFINE 45%MG ; BOURDIN ; EURIAL ; 4,09 ; 5,59 ; 5,3 ; 0,055 ; 8,000 ; UVC ; 32,72 ; 44,72 ; 9,668626 ; 0,2049323 ; 11,000 ;  ;  
